1,Destination,Route,Towards,Notes,Prada
From,Kublis:(Landquart),231,Kublis,Lift passes and guest cards not accepted for travel.,16:00
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel. Connection to Davos 24 Dec - 11 Mar only.,16:19
From,Kublis:(Landquart),231,Kublis,Lift passes and guest cards not accepted for travel.,16:30
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,16:49
From,Kublis:(Landquart),231,Kublis,Lift passes and guest cards not accepted for travel.,17:00
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,17:19
From,Kublis:(Landquart),231,Kublis,Lift passes and guest cards not accepted for travel.,17:30
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,17:49
From,Kublis:(Landquart),231,Kublis,Lift passes and guest cards not accepted for travel.,18:00
To,Serneus Dorf: Via Serneus:Via Saas,231,Serneus:Dorf,Lift passes and guest cards not accepted for travel.,18:19
From,Kublis:(Landquart),231,Kublis,Lift passes and guest cards not accepted for travel.,18:30
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,18:49
From,Kublis:(Landquart),231,Kublis,Lift passes and guest cards not accepted for travel.,19:00
To,Serneus Dorf: Via Serneus:Via Saas,231,Serneus:Dorf,Lift passes and guest cards not accepted for travel.,19:19
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,19:49
From,Kublis,231,Kublis,Lift passes and guest cards not accepted for travel.,20:00
To,Serneus Dorf: Via Serneus:Via Saas,231,Serneus:Dorf,Lift passes and guest cards not accepted for travel.,20:19
From,Kublis:(Landquart),231,Kublis,Lift passes and guest cards not accepted for travel.,20:30
