1,Destination,Route,Towards,Notes,Kublis
From,St Antonien (Ruti),222,St Antonien:Pany,Lift passes and guest cards not accepted for travel.,14:18
From,Schiers:Via Fideris (For Heuberge ski resort):(Landquart):(Klosters Platz),221,Schiers:Fideris:Klosters Platz - Station,Lift passes and guest cards not accepted for travel.,14:27
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,14:47
From,St Antonien (Platz),222,St Antonien:Pany,Lift passes and guest cards not accepted for travel.,15:15
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,15:17
From,Schiers:Via Fideris (For Heuberge ski resort):(Landquart):(Klosters Platz),221,Schiers:Fideris:Klosters Platz - Station,Lift passes and guest cards not accepted for travel.,15:27
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,15:47
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel. Connection to Davos 24 Dec - 11 Mar only.,16:17
From,St Antonien (Ruti),222,St Antonien:Pany,Lift passes and guest cards not accepted for travel.,16:18
From,Schiers:Via Fideris (For Heuberge ski resort):(Landquart):(Klosters Platz),221,Schiers:Fideris:Klosters Platz - Station,Lift passes and guest cards not accepted for travel.,16:27
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,16:47
From,St Antonien (Platz),222,St Antonien:Pany,Lift passes and guest cards not accepted for travel. Service runs Mondays Tuesdays Thursdays and Fridays during the following dates only; 12-23 December 9 Jan-24 Feb 6 March-21 April and 8 May-30 June only.,17:15
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,17:17
From,Schiers:Via Fideris (For Heuberge ski resort):(Landquart):(Klosters Platz),221,Schiers:Fideris:Klosters Platz - Station,Lift passes and guest cards not accepted for travel.,17:27
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,17:47
To,Serneus Dorf: Via Serneus:Via Saas,231,Serneus:Dorf,Lift passes and guest cards not accepted for travel.,18:17
From,St Antonien (Ruti),222,St Antonien:Pany,Lift passes and guest cards not accepted for travel.,18:18
From,Schiers:Via Fideris (For Heuberge ski resort):(Landquart):(Klosters Platz),221,Schiers:Fideris:Klosters Platz - Station,Lift passes and guest cards not accepted for travel.,18:27
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,18:47
To,Serneus Dorf: Via Serneus:Via Saas,231,Serneus:Dorf,Lift passes and guest cards not accepted for travel.,19:17
From,St Antonien (Ruti),222,St Antonien:Pany,Lift passes and guest cards not accepted for travel. Reservation compulsory; available free from Kublis station or by phoning 081 420 20 20 by 19:00,19:18
From,Schiers:Via Fideris (For Heuberge ski resort):(Landquart):(Klosters Platz),221,Schiers:Fideris:Klosters Platz - Station,Lift passes and guest cards not accepted for travel.,19:27
From,St Antonien (Ruti),222,St Antonien:Pany,Lift passes and guest cards not accepted for travel. Reservation compulsory; available free from Kublis station or by phoning 079 642 27 48 by 19:00,19:35
To,Klosters Platz - Station:Via Serneus:Via Saas:(Davos),231,Klosters Platz - Station:Serneus:Dorf,Lift passes and guest cards not accepted for travel.,19:47
To,Serneus Dorf: Via Serneus:Via Saas,231,Serneus:Dorf,Lift passes and guest cards not accepted for travel.,20:17
